    "call bind_input("!?", "⁉")
    "call bind_input("\"'", "“")
    "call bind_input("\"<", "«")
    "call bind_input("\">", "»")
    "call bind_input("\"A", "Ä")
    "call bind_input("\"E", "Ë")
    "call bind_input("\"H", "Ḧ")
    "call bind_input("\"I", "Ï")
    "call bind_input("\"O", "Ö")
    "call bind_input("\"U", "Ü")
    "call bind_input("\"W", "Ẅ")
    "call bind_input("\"X", "Ẍ")
    "call bind_input("\"Y", "Ÿ")
    "call bind_input("\"`", "„")
    "call bind_input("\"a", "ä")
    "call bind_input("\"e", "ë")
    "call bind_input("\"h", "ḧ")
    "call bind_input("\"i", "ï")
    "call bind_input("\"o", "ö")
    "call bind_input("\"t", "ẗ")
    "call bind_input("\"u", "ü")
    "call bind_input("\"w", "ẅ")
    "call bind_input("\"x", "ẍ")
    "call bind_input("\"y", "ÿ")
    "call bind_input("\"{A}", "Ä")
    "call bind_input("\"{E}", "Ë")
    "call bind_input("\"{H}", "Ḧ")
    "call bind_input("\"{I}", "Ï")
    "call bind_input("\"{O}", "Ö")
    "call bind_input("\"{U}", "Ü")
    "call bind_input("\"{W}", "Ẅ")
    "call bind_input("\"{X}", "Ẍ")
    "call bind_input("\"{Y}", "Ÿ")
    "call bind_input("\"{a}", "ä")
    "call bind_input("\"{e}", "ë")
    "call bind_input("\"{h}", "ḧ")
    "call bind_input("\"{i}", "ï")
    "call bind_input("\"{o}", "ö")
    "call bind_input("\"{t}", "ẗ")
    "call bind_input("\"{u}", "ü")
    "call bind_input("\"{w}", "ẅ")
    "call bind_input("\"{x}", "ẍ")
    "call bind_input("\"{y}", "ÿ")
    "call bind_input("\"{}", "¨")
    "call bind_input("#", "♯")
    "call bind_input("%", "％")
    "call bind_input("&", "⅋")
    "call bind_input("'", "′")
    "call bind_input("'A", "Á")
    "call bind_input("'C", "Ć")
    "call bind_input("'E", "É")
    "call bind_input("'G", "Ǵ")
    "call bind_input("'I", "Í")
    "call bind_input("'K", "Ḱ")
    "call bind_input("'L", "Ĺ")
    "call bind_input("'M", "Ḿ")
    "call bind_input("'N", "Ń")
    "call bind_input("'O", "Ó")
    "call bind_input("'P", "Ṕ")
    "call bind_input("'R", "Ŕ")
    "call bind_input("'S", "Ś")
    "call bind_input("'U", "Ú")
    "call bind_input("'W", "Ẃ")
    "call bind_input("'Y", "Ý")
    "call bind_input("'Z", "Ź")
    "call bind_input("'a", "á")
    "call bind_input("'c", "ć")
    "call bind_input("'e", "é")
    "call bind_input("'g", "ǵ")
    "call bind_input("'i", "í")
    "call bind_input("'k", "ḱ")
    "call bind_input("'l", "ĺ")
    "call bind_input("'m", "ḿ")
    "call bind_input("'n", "ń")
    "call bind_input("'o", "ó")
    "call bind_input("'p", "ṕ")
    "call bind_input("'r", "ŕ")
    "call bind_input("'s", "ś")
    "call bind_input("'u", "ú")
    "call bind_input("'w", "ẃ")
    "call bind_input("'y", "ý")
    "call bind_input("'z", "ź")
    "call bind_input("'{A}", "Á")
    "call bind_input("'{C}", "Ć")
    "call bind_input("'{E}", "É")
    "call bind_input("'{G}", "Ǵ")
    "call bind_input("'{I}", "Í")
    "call bind_input("'{K}", "Ḱ")
    "call bind_input("'{L}", "Ĺ")
    "call bind_input("'{M}", "Ḿ")
    "call bind_input("'{N}", "Ń")
    "call bind_input("'{O}", "Ó")
    "call bind_input("'{P}", "Ṕ")
    "call bind_input("'{R}", "Ŕ")
    "call bind_input("'{S}", "Ś")
    "call bind_input("'{U}", "Ú")
    "call bind_input("'{W}", "Ẃ")
    "call bind_input("'{Y}", "Ý")
    "call bind_input("'{Z}", "Ź")
    "call bind_input("'{a}", "á")
    "call bind_input("'{c}", "ć")
    "call bind_input("'{e}", "é")
    "call bind_input("'{g}", "ǵ")
    "call bind_input("'{i}", "í")
    "call bind_input("'{k}", "ḱ")
    "call bind_input("'{l}", "ĺ")
    "call bind_input("'{m}", "ḿ")
    "call bind_input("'{n}", "ń")
    "call bind_input("'{o}", "ó")
    "call bind_input("'{p}", "ṕ")
    "call bind_input("'{r}", "ŕ")
    "call bind_input("'{s}", "ś")
    "call bind_input("'{u}", "ú")
    "call bind_input("'{w}", "ẃ")
    "call bind_input("'{y}", "ý")
    "call bind_input("'{z}", "ź")
    "call bind_input("'{}", "´")
    "call bind_input("((", "⦅")
    "call bind_input("(=", "≘")
    "call bind_input("(b", "⟅")
    "call bind_input("(|", "⦇")
    "call bind_input("))", "⦆")
    "call bind_input(")b", "⟆")
    "call bind_input("*", "⋆")
    "call bind_input("*=", "≛")
    "call bind_input("+ ", "⊹")
    "call bind_input("+", "＋")
    "call bind_input("+-", "±")
    "call bind_input("-", "­")
    "call bind_input("-+", "∓")
    "call bind_input("-->", "⟶")
    "call bind_input("-:", "∹")
    "call bind_input("->", "→")
    "call bind_input("->n", "↛")
    "call bind_input("-o", "⊸")
    "call bind_input("-|", "⊣")
    "call bind_input("-~", "≂")
    "call bind_input(".", "∙")
    "call bind_input(".+", "∔")
    "call bind_input(".-", "∸")
    "call bind_input(".=", "≐")
    "call bind_input(".=.", "≑")
    "call bind_input(".A", "Ȧ")
    "call bind_input(".B", "Ḃ")
    "call bind_input(".C", "Ċ")
    "call bind_input(".D", "Ḋ")
    "call bind_input(".E", "Ė")
    "call bind_input(".F", "Ḟ")
    "call bind_input(".G", "Ġ")
    "call bind_input(".H", "Ḣ")
    "call bind_input(".I", "İ")
    "call bind_input(".M", "Ṁ")
    "call bind_input(".N", "Ṅ")
    "call bind_input(".O", "Ȯ")
    "call bind_input(".P", "Ṗ")
    "call bind_input(".R", "Ṙ")
    "call bind_input(".S", "Ṡ")
    "call bind_input(".T", "Ṫ")
    "call bind_input(".W", "Ẇ")
    "call bind_input(".X", "Ẋ")
    "call bind_input(".Y", "Ẏ")
    "call bind_input(".Z", "Ż")
    "call bind_input(".a", "ȧ")
    "call bind_input(".b", "ḃ")
    "call bind_input(".c", "ċ")
    "call bind_input(".d", "ḋ")
    "call bind_input(".e", "ė")
    "call bind_input(".f", "ḟ")
    "call bind_input(".g", "ġ")
    "call bind_input(".h", "ḣ")
    "call bind_input(".m", "ṁ")
    "call bind_input(".n", "ṅ")
    "call bind_input(".o", "ȯ")
    "call bind_input(".p", "ṗ")
    "call bind_input(".r", "ṙ")
    "call bind_input(".s", "ṡ")
    "call bind_input(".t", "ṫ")
    "call bind_input(".w", "ẇ")
    "call bind_input(".x", "ẋ")
    "call bind_input(".y", "ẏ")
    "call bind_input(".z", "ż")
    "call bind_input(".{A}", "Ȧ")
    "call bind_input(".{B}", "Ḃ")
    "call bind_input(".{C}", "Ċ")
    "call bind_input(".{D}", "Ḋ")
    "call bind_input(".{E}", "Ė")
    "call bind_input(".{F}", "Ḟ")
    "call bind_input(".{G}", "Ġ")
    "call bind_input(".{H}", "Ḣ")
    "call bind_input(".{I}", "İ")
    "call bind_input(".{M}", "Ṁ")
    "call bind_input(".{N}", "Ṅ")
    "call bind_input(".{O}", "Ȯ")
    "call bind_input(".{P}", "Ṗ")
    "call bind_input(".{R}", "Ṙ")
    "call bind_input(".{S}", "Ṡ")
    "call bind_input(".{T}", "Ṫ")
    "call bind_input(".{W}", "Ẇ")
    "call bind_input(".{X}", "Ẋ")
    "call bind_input(".{Y}", "Ẏ")
    "call bind_input(".{Z}", "Ż")
    "call bind_input(".{a}", "ȧ")
    "call bind_input(".{b}", "ḃ")
    "call bind_input(".{c}", "ċ")
    "call bind_input(".{d}", "ḋ")
    "call bind_input(".{e}", "ė")
    "call bind_input(".{f}", "ḟ")
    "call bind_input(".{g}", "ġ")
    "call bind_input(".{h}", "ḣ")
    "call bind_input(".{m}", "ṁ")
    "call bind_input(".{n}", "ṅ")
    "call bind_input(".{o}", "ȯ")
    "call bind_input(".{p}", "ṗ")
    "call bind_input(".{r}", "ṙ")
    "call bind_input(".{s}", "ṡ")
    "call bind_input(".{t}", "ṫ")
    "call bind_input(".{w}", "ẇ")
    "call bind_input(".{x}", "ẋ")
    "call bind_input(".{y}", "ẏ")
    "call bind_input(".{z}", "ż")
    "call bind_input(".{}", "˙")
    "call bind_input("0", "∅")
    "call bind_input("8<", "✂")
    "call bind_input("::", "∷")
    "call bind_input("::-", "∺")
    "call bind_input(":=", "≔")
    "call bind_input(":~", "∻")
    "call bind_input("<", "⟨")
    "call bind_input("<-", "←")
    "call bind_input("<--", "⟵")
    "call bind_input("<-->", "⟷")
    "call bind_input("<->", "↔")
    "call bind_input("<->n", "↮")
    "call bind_input("<-n", "↚")
    "call bind_input("<<", "⟪")
    "call bind_input("<=", "≤")
    "call bind_input("<=>", "⇔")
    "call bind_input("<=>n", "⇎")
    "call bind_input("<=n", "≰")
    "call bind_input("<n", "≮")
    "call bind_input("<|", "⦉")
    "call bind_input("<~", "≲")
    "call bind_input("<~n", "⋦")
    "call bind_input("<~nn", "≴")
    "call bind_input("=:", "≕")
    "call bind_input("==", "≡")
    "call bind_input("===", "≣")
    "call bind_input("==n", "≢")
    "call bind_input("=>", "⇒")
    "call bind_input("=>n", "⇏")
    "call bind_input("=A", "Ā")
    "call bind_input("=E", "Ē")
    "call bind_input("=G", "Ḡ")
    "call bind_input("=I", "Ī")
    "call bind_input("=O", "Ō")
    "call bind_input("=U", "Ū")
    "call bind_input("=Y", "Ȳ")
    "call bind_input("=a", "ā")
    "call bind_input("=e", "ē")
    "call bind_input("=g", "ḡ")
    "call bind_input("=i", "ī")
    "call bind_input("=n", "≠")
    "call bind_input("=o", "≗")
    "call bind_input("=u", "ū")
    "call bind_input("=y", "ȳ")
    "call bind_input("={A}", "Ā")
    "call bind_input("={E}", "Ē")
    "call bind_input("={G}", "Ḡ")
    "call bind_input("={I}", "Ī")
    "call bind_input("={O}", "Ō")
    "call bind_input("={U}", "Ū")
    "call bind_input("={Y}", "Ȳ")
    "call bind_input("={a}", "ā")
    "call bind_input("={e}", "ē")
    "call bind_input("={g}", "ḡ")
    "call bind_input("={i}", "ī")
    "call bind_input("={o}", "ō")
    "call bind_input("={u}", "ū")
    "call bind_input("={y}", "ȳ")
    "call bind_input("={}", "¯")
    "call bind_input(">", "⟩")
    "call bind_input(">=", "≥")
    "call bind_input(">=n", "≱")
    "call bind_input(">>", "⟫")
    "call bind_input(">n", "≯")
    "call bind_input(">~", "≳")
    "call bind_input(">~n", "⋧")
    "call bind_input(">~nn", "≵")
    "call bind_input("?!", "‽")
    "call bind_input("?", "¿")
    "call bind_input("?=", "≟")
    "call bind_input("??", "⁇")
    "call bind_input("@", "＠")
    "call bind_input("AA", "Å")
    "call bind_input("AE", "Æ")
    "call bind_input("Alpha", "Α")
    "call bind_input("And", "⋀")
    "call bind_input("B0", "𝟎")
    "call bind_input("B1", "𝟏")
    "call bind_input("B2", "𝟐")
    "call bind_input("B3", "𝟑")
    "call bind_input("B4", "𝟒")
    "call bind_input("B5", "𝟓")
    "call bind_input("B6", "𝟔")
    "call bind_input("B7", "𝟕")
    "call bind_input("B8", "𝟖")
    "call bind_input("B9", "𝟗")
    "call bind_input("BA", "𝐀")
    "call bind_input("BB", "𝐁")
    "call bind_input("BC", "𝐂")
    "call bind_input("BD", "𝐃")
    "call bind_input("BE", "𝐄")
    "call bind_input("BF", "𝐅")
    "call bind_input("BG", "𝐆")
    "call bind_input("BGA", "𝚨")
    "call bind_input("BGB", "𝚩")
    "call bind_input("BGC", "𝚾")
    "call bind_input("BGD", "𝚫")
    "call bind_input("BGE", "𝚬")
    "call bind_input("BGF", "𝚽")
    "call bind_input("BGG", "𝚪")
    "call bind_input("BGH", "𝚮")
    "call bind_input("BGI", "𝚰")
    "call bind_input("BGK", "𝚱")
    "call bind_input("BGL", "𝚲")
    "call bind_input("BGM", "𝚳")
    "call bind_input("BGN", "𝚴")
    "call bind_input("BGO", "𝛀")
    "call bind_input("BGP", "𝚿")
    "call bind_input("BGR", "𝚸")
    "call bind_input("BGS", "𝚺")
    "call bind_input("BGT", "𝚻")
    "call bind_input("BGTH", "𝚯")
    "call bind_input("BGU", "𝚼")
    "call bind_input("BGX", "𝚵")
    "call bind_input("BGZ", "𝚭")
    "call bind_input("BGa", "𝛂")
    "call bind_input("BGb", "𝛃")
    "call bind_input("BGc", "𝛘")
    "call bind_input("BGd", "𝛅")
    "call bind_input("BGe", "𝛆")
    "call bind_input("BGf", "𝛗")
